key,en-referral,en-actual,en-new
activity.asset_label,,,assets
activity.asset_placeholder,,,Related asset
activity.asset_tooltip,,,Select the related assets
activity.description,,,Description
activity.description_tooltip,,,"asset short description,optional"
activity.name_label,,,ACTIVITY NAME
activity.name_placeholder,,,Activity name
activity.name_tooltip,,,Name of the activity
activity.sport,,,Sport category
activity.sport_tooltip,,,Select the related sport category interest
ask_info.booking_number,,,"If you wish to wait, there are {bookingNumber} people head of you."
ask_info.firstname.label,,,NAME
ask_info.firstname.tooltip,,,"Your name, mandatory"
ask_info.identifier.label,,,Your email or mobile
ask_info.identifier.tooltip,,,Enter your email address or mobile phone
ask_info.lastname.label,,,SURNAME
ask_info.lastname.tooltip,,,"Your surname, it is a mandatory field"
ask_info.message.label,,,Message
ask_info.message.placeholder,,,How can we help you?
ask_info.message.tooltip,,,Enter your message here
ask_info.thank_you,,,Thanks for your message; we will reply shortly
ask_info.wait,,,Wait
asset.address_label,,,asset ADDRESS
asset.address_placeholder,,,Asset address
asset.address_tooltip,,,Write the address where the asset is located.
asset.adult_label,,,ADULTS CAPACITY
asset.adult_placeholder,,,Adult capacity
asset.adult_tooltip,,,Add the maximum number of adult the asset can contain or manage
asset.children_label,,,CHILDREN
asset.children_placeholder,,,Children capacity
asset.children_tooltip,,,Add the maximum number of children the asset can contain or manage
asset.description,,,Description
asset.description_tooltip,,,"asset short description, optional"
asset.name_label,,,ASSET NAME
asset.name_placeholder,,,Asset name
asset.name_tooltip,,,Name of the GYM asset
asset.sanification_label,,,SANIFICATION
asset.sanification_placeholder,,,Sanification time after each lesson
asset.sanification_tooltip,,,Select the sanification or cleaning time required after each lesson or booking
asset.type_label,,,TYPE
asset.type_placeholder,,,Type of asset
asset.type_tooltip,,,"Select the type of asset. Physical = real room in the GYM or in an other place (i.e. park, ..). Virtual = a digital connected camera to stream classes"
assets.type.hairdryer-room,,,hairdryer
assets.type.libra-room,,,libra
assets.type.locker-room,,,locker
assets.type.other-room,,,other
assets.type.physical-room,,,physical
assets.type.shower-room,,,shower
assets.type.virtual-room,,,virtual
assign_role.authorization.label,,,Platform authorization
assign_role.authorization.tooltip,,,See the authorization to the platform for this role and you customize them. It allows accessbility to cmopany's info and actions. Each role has a standard!
assign_role.endAt.label,,,Role end date
assign_role.endAt.tooltip,,,"Select the end date of the role, optional"
assign_role.id.label,,,Profile
assign_role.id.placeholder,,,Your email or mobile phone or PIN
assign_role.id.tooltip,,,Select the user profile
assign_role.payment.label,,,Add payroll
assign_role.payment.tooltip,,,See/add the company cost of this role. They will be used in all report and performance index
assign_role.role.label,,,Role
assign_role.role.tooltip,,,Select the role
assign_role.sports.label,,,Add training sport authorization
assign_role.sports.tooltip,,,See/add the sport the trainer is allowed to teach. It will be used to be selected in PT lesson and as control in course creation
assign_role.startAt.label,,,Role start date
assign_role.startAt.tooltip,,,"Select the start date of the role, mandatory"
auth.data_usage,,,Data usage
